language,speaker_id,PRR,length,sentence
es,370,100,6.06,"con una manipulación absoluta del lenguaje y confirmarán una frase que leía no hace mucho tiempo
"
es,370,100,9.02,"es en una manipulación absoluta del lenguaje y termino señora presidenta diciendo que el partido popular vasco
"
es,380,100,10.35,"son también los niños y niñas de nuestra amplia clase media que si tienen alguna dificultad de aprendizaje subsanable con una atención más directa verán
"
es,6,100,5.86,"del gobierno es el mayor ataque y la mayor agresión contra el euskera y el sistema educativo vasco
"
es,6,100,6.19,"quieren acabar con todo aquello que sea distinto al castellano no podemos permitir este acoso y derribo al euskera
"
es,6,100,9.74,"la recentralización del estado y limitar nuestra capacidad para decidir en euskal herria nuestra propia educación un ataque en toda regla al euskera
"
es,99,98.53,5.36,"tanto del euskera como del castellano en cambio se empeña en regular la proporción
"
es,99,100,5.75,"finkatuko ez duena no como se hace en el anteproyecto en el que el euskera está por debajo del castellano
"
es,290,98.8,5.43,"lo mismo que defendemos que se pueda estudiar en euskera en euskadi por supuesto pensamos que también
"
es,290,100,10.23,"del país una ley que supere el disparate de que tengamos diecisiete modelos educativos en españa una ley que ni siquiera tenga que hablar de derechos lingüísticos
"
es,290,100,6.71,"porque dichos derechos lingüísticos estarán perfectamente respetados en cualquier lugar de españa una ley
"
es,290,100,10.37,"mejorar el nivel de conocimientos en materias prioritarias incrementar la autonomía de los centros docentes mejorar el aprendizaje de las lenguas extranjeras entre otros
"
es,290,100,4.13,"decir que este borrador supone un ataque directo al euskera
"
es,290,98.85,6.17,"derecho y eje de nuestro sistema educativo y solamente por defender la libertad de elección lingüística
"
es,290,100,10.15,"aspectos competenciales y lingüísticos pero para nada hablan de la calidad de la educación que es algo en lo que todos deberíamos centrarnos nada más y gracias
"
es,6,92.31,4.35,"es decir la cooficial el euskera el catalán está
"
es,6,100,5.31,"vamos a la parte del euskera eso sí la obligatoriedad del castellano la define clarísimamente
"
es,6,94.29,5.04,"disposición adicional treinta y nueve punto uno ahora del euskera sabe que dice bueno
"
es,6,100,5.2,"del tema del euskera el tema de las lenguas de cada una de las comunidades
"
es,6,93.83,4.94,"que tenemos que ser conscientes de eso zuk esan diozu hombre si cambiaran esto con el tema del euskera
"
es,99,100,9.63,"del artículo dieciséis del estatuto y también les exigimos respeto a la legislación lingüística la comunidad autónoma de euskadi tiene dos lenguas oficiales
"
es,99,100,10.23,"práctico suficiente en las dos lenguas oficiales tanto en euskera como en castellano ustedes están siendo cómplices de la ruptura de estos dos principios acordados en este parlamento
"
es,353,90,4.13,"esta nueva ley en materia lingüística cuáles son las competencias que se invaden
"
es,353,100,6.7,"por la constitución y en materia lingüística lo único que recoge esta ley son simplemente
"
es,353,100,4.42,"sobre todo para que se cumpla la ley en aquellos sitios donde no se está cumpliendo la ley en materia lingüística
"
es,353,95.83,6.01,"el diseño curricular del catalán o del euskera aquí o el gallego sea competencia plena de la comunidad autónoma por eso
"
es,353,96.47,4.77,"con las competencias de las comunidades autónomas que en materia lingüística desde luego a euskadi
"
es,353,96.15,5.98,"del tratamiento equilibrado de las dos lenguas oficiales de nuestra comunidad el euskera
"
es,353,100,4.78,"y el euskera asimismo también trata de estimular
"
es,353,100,9.74,"la garantía del bilingüismo y el contacto de los niños y niñas equilibrado con las dos lenguas el euskera
"
es,353,100,9.92,"ese proyecto educativo el de las escuelas infantiles del consorcio haurreskolak recoge en lo relativo al tratamiento lingüístico que
"
es,353,100,6.19,"es el castellano y que no es razonable no es razonable por mucho que el euskera sea la lengua principal
"
es,353,100,9.21,"personal de comprobarlo hemos llamado a escuelas infantiles para interesarnos de cual era su tratamiento lingüístico nos han explicado
"
es,353,100,5.31,"y nos han explicado que por supuesto que solo se habla a los niños en euskera que solo
"
es,353,92.95,7.76,"que el castellano no está en la escuela porque por supuesto nos interesábamos cual era la presencia del euskera nos dijeron que no nos preocupásemos que no había ninguna presencia del castellano
"
es,353,82.19,4.36,"que ellos se preocupaban que no tuviesen ningún contacto y que todo se hacía en euskera eso
"
es,128,100,4.71,"el debate lingüístico sobre la introducción del inglés en las haurreskolak
"
es,290,100,9.85,"el euskera es por lo tanto prácticamente la única lengua en las haurreskolak y nosotros pensamos que esto hay que cambiarlo y por lo tanto todas las iniciativas que se planteen
"
es,353,100,3.75,"que se tendrá en cuenta la realidad socio lingüística
"
es,353,97.56,5.81,"en estos años no han respetado la realidad socio lingüística de cada zona han aplicado una tabla rasa
"
es,353,100,4.79,"con realidades socio lingüísticas radicalmente distintas se han aplicado
"
es,353,100,4.86,"a que en función de esa realidad socio lingüística preexistente en cada lugar
"
es,353,100,8.28,"el euskera tenga una mayor relevancia que sea determinante en esa actividad que rodea a los niños en esa etapa pero desde luego que no se
"
es,128,100,10.31,"a su propuesta el parlamento vasco insta al departamento de educación política lingüística y cultura a continuar en las haurreskolak con el tratamiento educativo asistencial
"
es,128,97.01,5.07,"más que se puede trabajar efectivamente en el euskera pero siempre obviamente
"
es,128,100,3.78,"en euskera porque esas criaturas van a ir sobre todo fundamentalmente
"
es,128,100,4.89,"y señora ubera y todo el grupo mire usted con el fundamentalismo lingüístico
"
es,290,100,10.12,"imposición más parlamentarios democráticos y menos parlamentarios que defienden la imposición y en concreto la imposición lingüística eso es lo que defiende
"
es,290,100,10.02,"la lengua de origen y ustedes consideran esto una imposición la imposición es lo suyo en todos los órdenes pero especialmente en el lingüístico
"
es,290,100,5.83,"lingüístico la imposición del euskera la marginación del castellano la vulneración
"
es,290,100,5.83,"lingüístico la imposición del euskera la marginación del castellano la vulneración
"
es,290,100,9.87,"de derechos lingüísticos ustedes han venido aplicando y defendiendo durante años políticas de imposición lingüística que efectivamente
"
es,290,100,9.87,"de derechos lingüísticos ustedes han venido aplicando y defendiendo durante años políticas de imposición lingüística que efectivamente
"
es,290,100,10.27,"modificar y en base a esas políticas lingüísticas en base a esa legalidad vigente ustedes siguen tratando de imponer el euskera
"
es,290,100,10.27,"modificar y en base a esas políticas lingüísticas en base a esa legalidad vigente ustedes siguen tratando de imponer el euskera
"
es,290,100,6.19,"lingüístico el fascismo lingüístico que bildu aplica allí donde gobierna
"
es,290,100,9.95,"fascismo lingüístico impidiendo por ejemplo que determinadas empresas puedan acceder a concursos públicos ese es su modelo el fascismo
"
es,290,100,5.89,"lingüístico y por lo tanto el resto de grupos el resto de grupos lo que tenemos que hacer es defender
"
es,290,100,4.27,"lingüístico esa es la realidad y nosotros y nosotros
"
es,275,100,9.4,"un claro ejemplo de la manipulación que de los hechos y del lenguaje suele hacer el mundo de bildu resulta cuando menos curioso el título de la iniciativa
"
es,275,100,9.01,"y nadie puede ser detenido por el ejercicio de un derecho fundamental siguiendo con la manipulación del lenguaje habla de que son juzgadas por defender sus derechos laborales
"
es,275,100,5.66,"y que siguen teniendo siguen utilizando el mismo lenguaje
"
es,189,100,5.24,"a la hora de modificar los excesos de las políticas lingüísticas de los gobiernos nacionalistas anteriores
"
